頚城酒造株式会社,37.2756153,138.392754299999,新潟県上越市柿崎区柿崎5765番地,http://www.kubiki-shuzo.co.jp/,久比岐（くびき）,クビキシュゾウカブシキガイシャ,025-536-2329,〒949-3216,1936,弊社は現法人としての創業は1936年（昭和11年）となりますが、家系を遡ると祖先は1697年（元禄10年）より酒造業を創めたと言われております。地元柿崎は日本三大薬師に数えられる霊峰「米山」の麓の町であり、有名な戦国大名である上杉謙信の家臣随一の猛将と言われた柿崎景家ゆかりの地であります。海と山に囲まれた自然豊かな柿崎は、越後杜氏の中でも有名な「頚城杜氏」のふるさとでもあり、数多くの名杜氏を輩出している酒造りの里でもあります。,上越
代々菊醸造株式会社,37.2547624,138.3999154,新潟県上越市柿崎区角取597番地,yoyogiku@at.wakwak.com,越後の蔵元　吟田川（えちごのくらもとちびたがわ）,ヨヨギクジョウゾウカブシキガイシャ,025-536-2469,〒949-3247,不明,酒造りの歴史は江戸中期まで溯り、人とのふれあいのある小さな蔵。自作田で収穫した米を仕込む淡麗旨口の酒。吟田川の吟は吟味に、また、田は米に川は水に通じています。  地域限定販売の特別本醸造「吟田川」は自田で収穫した酒米の五百万石を使い、米山水系の伏流水で越後杜氏の江村亮一が仕込んだ淡麗旨口の日本酒です。冷やまたはぬる燗でいけます。また上越の郷土料理ととてもよく合います。一度味わってみて下さい。,上越
加藤酒造(株),37.2145201,138.409885199999,新潟県上越市吉川区下深沢233,,越後屋米ラベル（えちごやこめらべる）,カトウシュゾウカブシキガイシャ,025-548-3765,〒949-3417?,1864,どこでも  どんな時にも  だれにでも  のみやすく、心をいやしてくれるお酒です。,上越
上越酒造(株),37.0979818,138.3354822,新潟県上越市飯田508,,越後美人（えちごびじん）,ジョウエツシュゾウカブシキガイシャ,025-528-4011,〒943-0422,1804,「古式を大切に　今様を探り　心込めた酒造り」    社長自ら杜氏をつとめ、飲み飽きのしないお酒をつくっております。  全てのお酒を昔ながらの槽（フネ）で二昼夜かけて搾っております。,上越
新潟第一酒造株式会社,37.1631068,138.413978,新潟県上越市浦川原区横川660番地,http://www012.upp.so-net.ne.jp/hakucho/,越の白鳥（こしのはくちょう）,ニイガタダイイチシュゾウカブシキガイシャ,025-599-2236,〒942-0315,1911,「安らぎと喜びと感動を伝える酒造り」をモットーに、若い力を合わせて技術向上に邁進し、楽しい酒席の供となるような酒になったら幸いです。,上越
株式会社　よしかわ杜氏の郷,37.2416518,138.3769706,新潟県上越市吉川区杜氏の郷1番地,http://www.yoshikawa-touji.co.jp,よしかわ杜氏・天恵楽（よしかわとうじ・てんけいらく）,ヨシカワトウジノサト,025-548-2331,〒949-3449,1999,弊社は、吉川町の情報発信及び農産物の付加価値向上を目指し、地域活性化の任務を柱に１９９８年第三セクターとして設立されました。よしかわは魚沼と肩を並べる品質を誇るコシヒカリや、新潟県下ではトップの生産量を誇る酒米の生産地です。また、よしかわは「杜氏のふるさと」でもあります。よしかわでは元禄4年(1691)から酒造りが行われ、以来近世を通じ現吉川町域の27の集落に酒造りを営む酒屋がありました。現在なお百数十名の酒造技術者集団が存在しており、新潟県一の杜氏輩出地なのです。,上越
君の井酒造株式会社,37.0287819,138.250009099999,新潟県妙高市下町3-11,http://www.kiminoi.co.jp/,君の井（きみのい）,キミノイシュゾウカブシキガイシャ,0255-72-3136,〒944-0048,1842,妙高山麓の伏流水と良質の県産米にこだわり、生もと系山廃酒母を連綿と造り続けている事が当蔵の特徴です。,上越
千代の光酒造株式会社,37.0105633,138.2079002,新潟県妙高市大字窪松原656,http://www.chiyonohikari.com,千代の光　特別本醸造（とくべつほんじょうぞう）,チヨノヒカリシュゾウカブシキガイシャ,0255-72-2814,〒944-0061,1860,酒造りの環境、水がよく、原料米を吟味した丁寧な酒造り,上越
鮎正宗酒造株式会社,36.9549359,138.273551099999,新潟県妙高市大字猿橋636番地,http://www.ayumasamune.com/,鮎正宗（あゆまさむね）,アユマサムネシュゾウカブシキガイシャ,0255-75-2231,〒944-0341,1875,新潟県妙高市（旧新井）の市街地から国道２９２号で長野県境に向かい６キロ。  深い緑に包まれた山あいの里・猿橋の地に当酒蔵があります。  創業は、明治8年（１８７５年）。初代飯吉彦左衛門が枯渇することを知らない良質の湧き水で  酒を醸したことが始まりです。  鮎正宗という酒名は、昭和の初めに当酒蔵に程近く保養地として有名な妙高高原町の赤倉に  滞在された京都伏見の若宮博義殿下から、この地で鮎釣りをした際に命名していただきました。,上越
池田屋酒造株式会社,37.0437583,137.8566415,新潟県糸魚川市新鉄1-3-4,,謙信（けんしん）,イケダヤシュゾウカブシキガイシャ,025-552-0011,〒941-0065,1812,越後の名将上杉謙信が敵将の武田信玄に塩を贈ったことで知られる塩の道。  その名にあやかり「謙信」と令名。,上越
田原酒造株式会社,37.0487162,137.874911699999,新潟県糸魚川市押上1-1-25,,雪鶴（ゆきつる）,タハラシュゾウカブシキガイシャ,025-552-0109,〒941-0051,1897,新潟県南西部に位置し、翡翠(ヒスイ)の産地として知られる糸魚川の地酒。創業は明治30年(1897年）。酒名は「縁起の良い名」「雪に舞う鶴のように麗しく気高い酒質」を求めて銘々。頚城駒ケ岳の山麓「市野々」の地に湧き出る天然湧水を仕込み水に、新潟の酒造好適米「五百万石」で醸し、和釜こしき・手造り麹(小蓋、箱)・少量仕込み・袋搾りの上槽・など徹底して丁寧な手造りにこだわる高品質なお酒です。一般的に新潟のお酒が“淡麗辛口”といわれる中、「雪　鶴」は“旨み豊かな”個性的な地酒です。,上越
加賀の井酒造(株),37.0454054,137.859118999999,新潟県糸魚川市大町2-3-5,http://www.kaganoi.co.jp/,加賀の井（かがのい）,カガノイシュゾウカブシキガイシャ,025-552-0047,〒941-0061,1650年（慶安3年）,加賀の井酒造株式会社は、新潟県糸魚川市にある酒造です。創業は江戸時代の慶安3年（西暦1650年）ですから、本年創業350年を迎えます。酒どころ新潟県の酒蔵のなかで、最も古い歴史のある酒造会社です。代々の当主は、各地の酒蔵へ出向き最新の酒造技術の収集に務め、いつの時代も本物の酒造りを目指して今日に至っています。創業当時の蔵元が、他県の酒造りを調査した記録を古文書として今も大切に保存しておりますし、この酒造りの姿勢も現在に受け継がれています。,上越
合名会社渡辺酒造店,36.9667413,137.873909499999,新潟県糸魚川市根小屋1197-1,http://www.nechiotokoyama.jp/,根知男山（ねちおとこやま）,ワタナベシュゾウテン,025-558-2006,〒949-0536,1868,酒蔵のある根知谷で、米作りから酒造りまですべて自社スタッフが取り組む、日本酒の「ドメーヌ」です。新潟県固有の酒造好適米「五百万石」と「越淡麗」の特徴を、根知谷の産地を背景として、お酒に映し出す醸造をしております。,上越
猪又酒造株式会社,37.0363771,137.928734299999,新潟県糸魚川市新町71-1,http://www.tsukimizunoike.com/,月不見の池（つきみずのいけ）,イノマタシュゾウカブシキガイシャ,025-555-2402,〒941-0022,1890,新潟県最西端・糸魚川市早川地区の谷合で、きれいな空気、水、人に恵まれ、温かいお酒造りをしています。,上越
尾畑酒造株式会社,37.9632971,138.344803599999,新潟県佐渡市真野新町449,http://www.obata-shuzo.com,真野鶴（まのつる）,オバタシュゾウカブシキガイシャ,0259-55-3171,〒952-0318,1892,米・水・人、そして佐渡－四つの宝を和して醸す「四宝和醸」を掲げ、盃を重ねる毎に旨みが増す酒造りを。,佐渡
逸見酒造株式会社,37.9735851,138.348366599999,新潟県佐渡市長石84番地の甲,http://henmisyuzo.com/,真稜（しんりょう）,ヘンミシュゾウカブシキガイシャ,0259-55-2046,〒952-0305,1872,,佐渡
天領盃酒造株式会社,38.0893207,138.4256649,新潟県佐渡市加茂歌代958,http://www.tenryohai.jp,天領盃（てんりょうはい）,テンリョウハイシュゾウカブシキガイシャ,0259-23-2111,〒952-0028,1983,１００％自家精米にこだわり麹造り仕込み作業に最新の設備を導入し清潔な環境下にて  品質の安定した酒造りを行っいます。,佐渡
株式会社北雪酒造,37.8709595,138.413548499999,新潟県佐渡市徳和2377番地2,http://sake-hokusetsu.com,北雪（ほくせつ）,ホクセツシュゾウ,0259-87-3105,〒952-0706,1872,「経営理念」　食は世界の共通語　良酒を通して　文化の懸け橋を担う  佐渡の自然の恵みに感謝し、米、水、風土にこだわった酒造りを大切にしています。ＮＹ、ＬＡ、ロンドン、香港などセレブを魅了するレストランＮＯＢＵでも北雪は愛飲され続けています。,佐渡
(有)加藤酒造店,38.0074404,138.2901614,新潟県佐渡市沢根炭屋町50番地,,金鶴 本醸造（きんつるほんじょうぞう）,カトウシュゾウテン,0259-52-6511,〒952-1431,1915,平成5年、良水を求めて廃業していた蔵元の地へ製造場を移転。米から手掛ける酒造りを基本にして減肥栽培米、環境に配慮した米造りなど取り組んでいる。  　新潟清酒学校卒の池田杜氏を筆頭に10名足らずの蔵人で酒造りに精進している。    　　　　　　　　ＭＡＤＥ　　ＷＩＴＨ　　ＳＡＤＯ,佐渡
